FAO Monthly Food Price Index,,,,,,
2014-2016=100,,,,,,
Date,Food Price Index,Meat,Dairy,Cereals,Oils,Sugar
,,,,,,
Jan-90,64.1,73.4,53.5,64.1,44.6,87.9
Feb-90,64.4,76,52.2,62.2,44.5,90.7
Mar-90,63.8,77.8,41.4,61.3,45.7,95.1
Apr-90,65.8,80.4,48.4,62.8,44,94.3
May-90,64.4,81,39.2,62,45.5,90.4
Jun-90,63.7,83.1,39.2,60.7,43.8,80.3
Jul-90,62.5,83.4,39.2,57.9,43.7,74.2
Aug-90,61.5,83.7,36.8,55.7,45.3,67.6
Sep-90,61,84.5,38.1,52.5,44.8,68.5
Oct-90,61.1,85.4,38.9,52.8,45.7,60.8
Nov-90,61.9,86.2,39.4,52.4,48.3,62.3
Dec-90,61.9,83.7,45.1,52.6,49.6,60.3
Jan-91,60.8,79.8,46.9,53.7,49.4,54.5
Feb-91,61.5,81.7,46.7,55.2,48.4,52.7
Mar-91,62,80.7,45.8,57.3,48.7,56.6
Apr-91,60.7,79.5,42.8,57.6,47,52.7
May-91,60.6,81.2,42.1,57.2,46.5,46.9
Jun-91,61,80.4,43.4,56.5,46.7,56.9
Jul-91,61.8,82.6,40.4,55.7,48.2,63.8
Aug-91,61.4,79.4,41.7,58.3,48.8,58.5
Sep-91,62.1,79.8,45.4,58.8,48.6,57.5
Oct-91,64.3,82.3,48.8,60.6,51.1,56.4
Nov-91,64.4,81.9,50.8,60.8,51.8,53.6
Dec-91,64,78.3,50.8,62.7,52.6,55.7
Jan-92,64.8,79.3,52.9,63.9,52.8,51.5
Feb-92,65.7,80.9,52.9,66.5,51.9,48.5
Mar-92,66.1,81.4,52.4,65.9,54.1,50.9
Apr-92,64.5,77.4,52.4,63,53.9,58.5
May-92,64.8,78.2,54.6,62,54,59.3
Jun-92,65.6,78,57.7,61.8,54.8,64.1
Jul-92,64.4,78.6,58.1,58.5,51.9,63.8
Aug-92,62.8,77.5,56.6,56.1,51,60.8
Sep-92,63.5,77.1,58.1,58.3,52.2,57.6
Oct-92,61.5,73.5,54.9,58.2,52.2,53.9
Nov-92,62.4,75.5,53.8,58.8,53.8,53
Dec-92,61,72.8,53.2,58.5,53,50.4
Jan-93,61.3,72.6,53.3,59.1,53.9,51
Feb-93,61.2,72.1,54,58.1,54.2,53
Mar-93,62.9,75.7,53.3,57.8,53,65.7
Apr-93,62.5,74.8,52.4,57.3,52.8,69
May-93,62,74.9,51.7,55.4,51.9,73.2
Jun-93,61.5,77.6,51.8,52.8,51.2,64.3
Jul-93,61.9,77,49.7,55.8,53.2,59.9
Aug-93,60.5,73.8,48,56.6,52.6,57.8
Sep-93,60.9,74.3,45.1,58.4,52.5,59
Oct-93,61.2,73.5,41,61.4,52.1,63.7
Nov-93,63,72.4,41.2,66.7,56.2,62.6
Dec-93,64.3,70.1,41.8,68.9,63.5,65.1
Jan-94,64.5,69.5,45.5,68.6,63.8,63.7
Feb-94,64.1,70.9,45.4,66.8,60.4,67
Mar-94,64.5,72.5,46,64.1,61.3,72.7
Apr-94,63.7,72.9,42.3,62.4,63.6,68.1
May-94,65.6,76.1,42.3,62,67.7,71.7
Jun-94,65.2,74.4,45.1,60.1,68.4,74.6
Jul-94,63.9,75,45.6,56,67.1,72.8
Aug-94,66.2,76.6,46.6,57.5,73.3,74.9
Sep-94,69.3,77.9,49.9,60.2,80.5,77.9
Oct-94,69.9,78.1,52,61.7,79,78.9
Nov-94,73.2,81.9,53.2,61.1,88.3,86.3
Dec-94,73.1,78.2,55,62.7,88.6,90.8
Jan-95,72.9,78.6,58.9,62.9,82.6,91.3
Feb-95,74.4,83.1,61.1,62.5,82.6,89.2
Mar-95,75.1,84.1,61.8,62.2,84.4,90.3
Apr-95,74,84.9,61.1,62.7,77.9,84.8
May-95,74,83.8,61.2,64.9,76.8,83.7
Jun-95,75.1,81,61.2,69.1,80.3,86.8
Jul-95,79.5,87.4,64.6,74,83.9,84.1
Aug-95,78,87.1,64.3,72.6,79.9,80.3
Sep-95,78.3,88.4,64.3,75.9,76.3,72.3
Oct-95,80.4,88.8,64.8,80.2,79.9,73.3
Nov-95,79.8,87.2,64.8,80.5,79,74.1
Dec-95,78,81.2,64.4,82.7,75.5,76.2
Jan-96,77,79.8,64.3,83.3,70.7,77.5
Feb-96,77.5,79.9,64.2,85.7,68.6,79.3
Mar-96,78.6,82.9,63,86.9,68.1,79.9
Apr-96,80.8,80.8,62.7,95.3,73.5,74.1
May-96,82.4,83.1,61,100,73.3,70.5
Jun-96,80.5,83.5,61.1,94.3,68.8,75.3
Jul-96,80.2,86.1,61.3,91.1,66,79.3
Aug-96,79.9,88.8,60.7,85.8,69.1,76.6
Sep-96,76.9,88.7,60.1,75.3,71.4,73.8
Oct-96,74.1,85.9,61,71.1,69,68.8
Nov-96,72.5,84.9,59.9,67.4,70,66.3
Dec-96,71.4,81,60.2,67.6,70.1,66.5
Jan-97,70.9,78.8,60.3,68.1,70.7,66.2
Feb-97,71,78.7,59.5,68.4,71.5,66.9
Mar-97,72.8,82.4,59.3,70.6,70.3,68.8
Apr-97,73.4,83.5,59.1,70.8,71.1,69.9
May-97,72.8,83.5,58.8,68.8,71.6,68.9
Jun-97,70.2,80,58.6,65.2,68.9,70.7
Jul-97,68.4,79.1,58.1,62.4,65.5,69.4
Aug-97,69.8,80.1,57.8,65.7,65.4,72.4
Sep-97,70,79.7,59,65.1,67.9,70.1
Oct-97,69.7,75.5,60.8,65.6,72.8,70.6
Nov-97,70.3,75.5,61,64.2,76.7,74.3
Dec-97,68,69.5,61,63.4,75.5,76.3
Jan-98,67.4,67.3,60.9,62.7,79.2,71.5
Feb-98,67.6,68.3,59.7,62.7,81.8,66.3
Mar-98,67.4,67.8,57.8,63.2,84.6,60.9
Apr-98,66.8,67.8,57.6,60.8,86,60
May-98,66.4,66.2,56.5,60.2,89.9,57.1
Jun-98,64.2,66.2,55.6,59,82.7,50.1
Jul-98,64.3,66.7,55.3,57.5,83.5,53.5
Aug-98,62.4,64.2,55.4,54.1,83.1,52.5
Sep-98,61.9,64.6,53.9,53.9,84.5,44.7
Oct-98,62.7,64.1,52.1,57.7,84.4,46.2
Nov-98,62.6,62.7,52.1,58.2,84.3,49.9
Dec-98,62.1,63.3,52.3,56.8,82,50
Jan-99,61,62.1,52.4,57.1,77.3,50.2
Feb-99,58.4,62.8,51.5,54.9,68.4,42.2
Mar-99,57,62.8,50.7,55.2,62.3,37.3
Apr-99,55.8,61.1,48,53.7,64.9,33.5
May-99,55.4,61.7,47.4,52.8,62.2,35.6
Jun-99,54.6,62.1,47.1,53.6,54.8,37.3
Jul-99,52.6,62.3,46.4,51.4,48.6,33.3
Aug-99,54.4,64,46.4,53,52.3,35.6
Sep-99,54.6,62.6,46.8,52.6,54,41.3
Oct-99,53.2,60,47,51.5,52.9,41.9
Nov-99,53.2,60.9,47.5,51.3,51.3,40.2
Dec-99,51.9,58.9,48.5,50.4,49.5,37.2
Jan-00,52.6,59.9,50.2,52.1,48.6,34.7
Feb-00,52.3,60.2,50.4,52.2,46.3,32.7
Mar-00,52.8,61.9,50.1,51.7,47.8,31.8
Apr-00,53.4,61.3,50.4,51.8,49.5,37.3
May-00,53.6,62.4,50.9,52.8,44.5,42.8
Jun-00,53.8,61.7,53.8,51.4,42.9,51.8
Jul-00,54,61.5,55.6,49.8,42.6,59.6
Aug-00,53.2,59.2,56,48.6,41.7,64.6
Sep-00,52.6,58.4,57.4,49.4,38.4,62.1
Oct-00,53.4,58.6,59.1,51.2,36.4,66.5
Nov-00,53.8,59.3,59.6,52.1,37.7,61.5
Dec-00,54.4,59.3,60.1,53.7,38.1,62
1-Jan,53.8,57.3,59.7,53.9,37.3,63.9
1-Feb,54.2,60.9,59.5,53,35.8,61.1
1-Mar,55.1,63.6,59.7,52.2,38.2,57.4
1-Apr,54.6,64.1,59.5,51,38,54.1
1-May,55.4,64.5,62,51.7,36.5,59.3
1-Jun,54.8,62.5,62.4,51,38.8,56
1-Jul,56.5,62.9,62.9,51.7,47.4,54.4
1-Aug,56.6,63,62.5,51.6,50,50.2
1-Sep,55.4,62.9,62.1,51.2,45.4,47.3
1-Oct,54.2,61.3,62.8,51,43.3,42
1-Nov,54.7,59.5,60.6,51.9,48.2,47.5
1-Dec,54.3,58.2,56.9,52,50.6,48.5
2-Jan,53.5,58.4,53,51.7,49.2,48.2
2-Feb,51.7,56.6,52.8,50.4,47.8,40.5
2-Mar,52,59.1,50.7,49.6,47.6,41.4
2-Apr,51,56.3,48.9,49.3,48.9,42.6
2-May,50.5,55.2,44.8,50.2,51.6,37.6
2-Jun,51.3,55.4,42.9,52,55.8,35.6
2-Jul,52,55.1,40.6,54.6,56.1,39.5
2-Aug,53.4,55,40.1,58.1,59.6,39
2-Sep,54.9,54.4,41.6,63.8,56.7,43.1
2-Oct,55.2,52.6,42.9,64.4,58.7,46.5
2-Nov,56.3,52.8,45.5,63,63.9,48.5
2-Dec,55.6,51.1,49.3,59.8,65.5,49.2
3-Jan,55.9,53.1,51.3,58,64.3,50.7
3-Feb,56.5,54.1,53.1,57.8,62.3,55.7
3-Mar,55.5,54.5,53.7,56.5,59.2,50.9
3-Apr,55.6,55.7,52.7,56.4,59.5,48
3-May,56.3,56.3,52.6,58.2,61,44.4
3-Jun,56,56.2,52.6,57.7,61.9,41.6
3-Jul,56.7,60.5,53.2,56.5,58.8,42.3
3-Aug,57.6,60.7,53.6,59.9,57.1,42.3
3-Sep,58.7,63,55.2,60.5,59.3,37
3-Oct,60.3,62.7,57.6,60.6,67.3,36.9
3-Nov,61.8,62.2,58.6,64.8,68.8,37.6
3-Dec,62.4,61.2,59.7,65.7,71.5,38.9
4-Jan,64.3,65.9,60.9,66.9,71.2,35.9
4-Feb,65,63.8,64.3,67.5,76,36.2
4-Mar,66.7,66.3,65.2,68.5,76.7,40
4-Apr,67.2,66.3,65.8,70.2,76.4,40.7
4-May,66.3,65.8,67.8,68.8,73.5,39.2
4-Jun,66.1,68.8,70.7,66.4,66,42.9
4-Jul,65.6,70.7,72.6,60.7,64.8,49
4-Aug,64.5,68.9,72.7,59.1,65.4,46.9
4-Sep,65.2,69.6,73.3,60,66.2,47.6
4-Oct,64.7,67.7,73.8,59.3,65.8,52.3
4-Nov,65.4,68.3,75.1,60,66.9,50.5
4-Dec,65.6,68.6,75.8,60.5,66,51
5-Jan,65.4,68.6,76.2,60.5,63.1,54
5-Feb,65.9,70,76.7,60.3,62.2,56.3
5-Mar,67.1,70.6,77,61.5,66.7,55
5-Apr,65.6,69.3,76.2,59.5,65,53.2
5-May,66.3,71.8,76.5,59.4,64.2,53.1
5-Jun,67.2,73,76.4,60.2,64.6,56
5-Jul,67.4,71.9,77.1,61.2,64.4,59.7
5-Aug,67.5,72.3,78.3,60.9,62.5,61.5
5-Sep,68.4,73.2,78.7,61.5,64,63.8
5-Oct,69.4,73.3,78.5,62.1,66.8,68.8
5-Nov,68.8,73.5,78,60.6,65.4,70.4
5-Dec,69.5,73.6,76.9,61.5,63.5,82.6
6-Jan,69.4,70,74.3,62.7,63.6,97.5
6-Feb,70.4,67.7,74.5,64.8,65,111.1
6-Mar,69.4,66.8,73.1,63.9,65.1,106.7
6-Apr,69.7,66.2,71.6,65.1,66.7,108.2
6-May,71,68,71.3,67.8,68.3,104.1
6-Jun,71.1,70.4,71,67.8,67.9,95.3
6-Jul,72.9,71.8,71.3,69.9,70.4,99.3
6-Aug,72.9,74.2,70.3,69.6,73.5,83.2
6-Sep,73,74.8,70.3,72.5,71.7,74.8
6-Oct,74.9,73.6,71.9,79.9,72.7,72
6-Nov,77.5,72.1,75.4,85.3,78.3,72.9
6-Dec,78.6,70.6,81.7,85.4,83,71.6
7-Jan,78.1,69.6,84.2,85.1,82.2,67.8
7-Feb,79.6,70.9,88.3,87,82.8,65.4
7-Mar,80.8,72.9,91.8,86.4,84.4,64.6
7-Apr,83.5,74.8,102,85.1,92.7,60.2
7-May,86.2,76.6,105.3,86.6,100.2,58.4
7-Jun,91.1,78,121,91.9,104.9,57.5
7-Jul,95.3,79.2,135,94.9,108.5,62.9
7-Aug,98.9,79.4,141.5,102.1,112.8,60.7
7-Sep,105,80.5,145.1,117.2,118.2,60.4
7-Oct,107.6,79.2,148,121.3,125.8,61.9
7-Nov,110.4,80.2,154,121,136.2,62.5
7-Dec,114.4,81,152.6,132.2,138.5,66.3
8-Jan,120,81.6,150.6,141,154,74.1
8-Feb,128,79.5,149.9,160.8,168.5,83.6
8-Mar,132.1,84.7,152.6,163.3,176.5,81.7
8-Apr,130.4,86.2,148.9,162.7,169.3,77.7
8-May,130,91,144.3,157.4,171.9,74.7
8-Jun,132.5,93,143.9,160.3,178.2,75
8-Jul,130.1,100.1,144.1,148.2,164.7,88.1
8-Aug,121.1,101.8,133.5,136.5,135.5,90.4
8-Sep,112.8,100.9,120.5,125.3,120.5,83.7
8-Oct,97.6,95,107,104.9,92.2,73.6
8-Nov,89.5,87.4,97.8,96,82,74.9
8-Dec,86,80.8,94.9,95.1,78.5,72.7
9-Jan,86.4,77.3,88.2,100.4,82.7,77.4
9-Feb,84.2,75,82.6,97.2,82.2,81.9
9-Mar,84,75.4,80.9,97.2,81.5,82.9
9-Apr,87.2,77.9,80.4,98.1,93.8,84.5
9-May,93.3,80.9,83.5,103.3,106.6,99.4
9-Jun,93.3,83.1,84.7,103,100.7,101.7
9-Jul,90.7,85.2,85.1,94.5,89.9,114
9-Aug,93.5,85.3,88,91.9,97.8,138.8
9-Sep,93,84.3,95.1,89.8,93.2,142.6
9-Oct,94.8,82.5,102.7,93.8,95.1,140.1
9-Nov,98.8,83.7,113.1,98,101.7,137.8
9-Dec,100.7,83.9,112.8,99,107.5,145.6
10-Jan,101.5,85,109,98.4,107.1,163.8
10-Feb,99,85.7,101.6,94,107.3,157.4
10-Mar,96.3,86.9,101.6,91.8,110.3,115.5
10-Apr,96.8,89.5,109.7,90.7,109.3,101.8
10-May,96.3,89.8,111.8,90.6,107.1,94.1
10-Jun,95.7,90.8,110.4,87.8,106,98.1
10-Jul,100,91.8,112.8,95.3,110.1,107.9
10-Aug,107.7,92.6,112.3,112.9,121.8,114.6
10-Sep,114.1,92.5,116,125.9,124.8,138.7
10-Oct,120.1,94,121.4,130.6,139.1,152.3
10-Nov,124.1,96.1,118.7,132.4,153.8,162.8
10-Dec,129.3,97.4,117.4,139.7,166.2,173.8
11-Jan,133.7,97.6,122.8,144.9,174.4,183.2
11-Feb,137.6,100.3,130.3,151.4,175.4,182.4
11-Mar,134.3,103.5,135.8,145.5,163,162.4
11-Apr,136.4,107.7,134.5,151.7,162.7,150.7
11-May,135.2,108.1,134.2,150.9,162.3,136.2
11-Jun,134.9,106.9,135.3,147.1,160.7,156
11-Jul,133.2,106.5,133.6,140.5,156,174.6
11-Aug,133,105.6,131.9,144.9,151.4,171.7
11-Sep,130.4,106.9,127.1,140.5,147.8,165.3
11-Oct,125.7,106.2,126.2,133.1,137.9,157.5
11-Nov,126.1,108.3,125.1,130.9,144.9,148.2
11-Dec,122.1,106.5,122,124.4,140.4,142.6
12-Jan,122.4,103.1,120.3,127.2,144.3,145.8
12-Feb,125.4,105.6,121.2,131.1,148.3,149.3
12-Mar,125.8,106.5,118.1,130.6,152.4,149.1
12-Apr,124.4,105.7,112.5,129.1,156.2,141.3
12-May,119,103.7,105.5,126.3,144.3,128.5
12-Jun,115.9,101.4,102.3,125.3,135.2,126.7
12-Jul,122.1,100.4,99.7,143.9,138.5,141.4
12-Aug,123.3,103.1,102,147.1,138.3,129.2
12-Sep,125.2,107,111,146.8,136.9,123.7
12-Oct,124,108,114.2,146.5,124.8,125.7
12-Nov,123.6,107.7,114.9,148.5,121.5,119.7
12-Dec,122.9,107.4,118.1,146.4,118.3,119.5
13-Jan,123.4,106.5,121,145.2,124.2,116.8
13-Feb,123.2,107.6,123.8,142.3,125.5,113
13-Mar,122.9,108,128,139.9,122.3,114.3
13-Apr,122.9,108.7,140.8,134.9,120.6,110.2
13-May,122.1,105.5,140,136.4,121,109.1
13-Jun,120.9,105,140.3,133.8,120.6,105.8
13-Jul,117.9,104.5,141,126.4,116.2,104.2
13-Aug,116.1,105.5,145.6,119.2,111.8,105.4
13-Sep,116.4,106.1,149,116.7,112.9,107.5
13-Oct,118.7,106.4,153,118.7,116,115.5
13-Nov,118.7,105.6,151.9,118,121.9,109.3
13-Dec,118.2,104.6,156.5,117.9,120.3,102.4
14-Jan,116.2,103.2,156.2,117,115.5,96.7
14-Feb,118.5,103.6,156.4,119.7,120.8,102.6
14-Mar,122.1,106.2,154.8,125.4,125.3,110.8
14-Apr,121.4,109.7,147.3,125.5,121.5,109
14-May,121.3,112.1,141.8,125.2,119.1,113.1
14-Jun,119.3,116.2,136.1,118.7,115.2,112.5
14-Jul,116.4,117.8,130.2,112.2,110.6,113
14-Aug,113,119.2,120.6,110.4,101.6,106.6
14-Sep,109.4,117.9,110.8,107.4,98.6,99.5
14-Oct,109.4,117.2,107.1,108.2,100.1,103.6
14-Nov,108.2,115.1,102.6,109.3,100.8,100.2
14-Dec,105.2,108.8,98.5,110.9,97.9,94.8
15-Jan,100.7,103.8,92.4,105.9,95,95
15-Feb,98.5,100.5,95.2,101.6,95.2,90.3
15-Mar,95.6,96.8,95.1,99.5,92.6,82
15-Apr,94.7,97.7,90.6,98.2,91.9,80.9
15-May,95,99.5,89.9,95.7,94.5,82.6
15-Jun,94.5,98.6,87.7,96.7,95.9,77.1
15-Jul,93.8,99.1,82.2,98.9,90.5,79
15-Aug,89.6,99.2,79.9,91.9,82.3,71.2
15-Sep,89,97.1,83.2,90.5,82,73.4
15-Oct,90.4,92.4,88,91.7,87.8,86.1
15-Nov,87.7,89.1,80.5,90.5,85.2,90
15-Dec,87.1,87,81,89.4,86.7,90.6
16-Jan,84.9,84.2,79.4,87.6,85.3,86.9
16-Feb,86,85.9,78.8,87.3,92.2,81.6
16-Mar,87.4,86.1,76.7,86.5,97.3,95.5
16-Apr,89.2,87.9,77.1,88.4,101.2,93.9
16-May,90.6,90.2,72.7,91.1,99.6,104.8
16-Jun,93.8,94.3,73.9,94.1,97.9,120.4
16-Jul,93,95.3,76,90.4,94.9,121.6
16-Aug,95.3,96.4,81.8,89.3,102.4,124.6
16-Sep,96.1,94.9,90.9,86.3,104.3,132.9
16-Oct,95.9,93,93.8,86.7,101.8,137.5
16-Nov,95.8,93.4,94.5,86,106.1,125.2
16-Dec,95.1,90.7,96.2,86.1,110.2,114.5
17-Jan,97.7,91.9,98.6,88.7,112.2,125.8
17-Feb,98.1,93.9,99.2,90,108,125.6
17-Mar,96.2,95.7,100.6,87.9,101.6,111.9
17-Apr,95.1,97.6,100,86.9,97.6,101.7
17-May,97.4,99.5,104.8,88.3,102,99.4
17-Jun,98,100.7,109.7,92.4,97.5,86
17-Jul,100.2,101.2,113.9,96.9,96.7,90.5
17-Aug,99.3,100.3,116.9,92.3,99.2,88.9
17-Sep,99.9,99.2,118.4,92.1,103.8,89
17-Oct,98.9,98.4,115.4,91.8,102.7,88.7
17-Nov,98.9,98.4,111.4,92.2,103.8,92.7
17-Dec,96.4,96.1,107.3,92.4,98,89
18-Jan,96.7,95.6,106,95,98.3,87.2
18-Feb,97.8,97,108.8,98.2,95.6,83.9
18-Mar,99,97.2,111.3,101.6,95.4,80.9
18-Apr,98.5,95.9,110,103.7,94,76.8
18-May,98.6,95.3,111.4,105.2,92.2,76.4
18-Jun,96.9,95.1,112.3,100.6,89.4,77.4
18-Jul,95,94.6,110.1,98.2,86.9,72.5
18-Aug,95.9,95.8,108.5,103.2,84.5,68.6
18-Sep,94.2,94.1,108.3,100.2,82.4,70.4
18-Oct,93.3,92.3,102.8,100.7,81.4,76.5
18-Nov,92.2,92.9,100,99.5,76.6,79.9
18-Dec,92.2,92.9,97.8,100.9,76.9,78.3
19-Jan,93.2,92.3,100.9,101.5,80.3,79.3
19-Feb,94,93.1,103.8,100.6,81.8,80.3
19-Mar,93.1,94.6,105.6,97.4,78.5,78.7
19-Apr,93.6,97.8,106.1,94.5,79.2,79.3
19-May,94.2,100.5,106.6,94.1,78.6,76.7
19-Jun,95.3,101.2,102.9,98.7,77.5,79.9
19-Jul,95.1,102.4,101.1,97.3,78.1,79.4
19-Aug,94,102.3,100.3,92.3,82.6,76.2
19-Sep,93.3,101,99.6,91.6,83.9,73.5
19-Oct,95.2,101.6,100.8,95.7,84.1,77.8
19-Nov,98.6,106.5,102.5,95.4,93.2,79.2
19-Dec,101,106.6,103.5,97.2,101.5,83
20-Jan,102.5,103.8,103.8,100.5,108.7,87.5
20-Feb,99.4,100.6,102.9,99.4,97.6,91.4
20-Mar,95.1,99.5,101.5,97.7,85.5,73.9
20-Apr,92.4,96.9,95.8,99.3,81.2,63.2
20-May,91.1,95.7,94.4,97.5,77.8,67.8
20-Jun,93.2,95.2,98.2,96.9,86.6,75
